

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  6797  004E94  361B               	rlcf	??_write_image+7,f,c
  6798  004E96  C02B  F01C         	movff	write_image@val_568,??_write_image+8
  6799  004E9A  0E02               	movlw	2
  6800  004E9C  161C               	andwf	??_write_image+8,f,c
  6801  004E9E  0E05               	movlw	5
  6802  004EA0  6E1D               	movwf	(??_write_image+9)& (0+255),c
  6803  004EA2                     u4565:
  6804  004EA2  90D8               	bcf	status,0,c
  6805  004EA4  361C               	rlcf	??_write_image+8,f,c
  6806  004EA6  2E1D               	decfsz	(??_write_image+9)& (0+255),f,c
  6807  004EA8  D7FC               	goto	u4565
  6808  004EAA  402B               	rrncf	write_image@val_568,w,c
  6809  004EAC  0B80               	andlw	128
  6810  004EAE  101C               	iorwf	??_write_image+8,w,c
  6811  004EB0  101B               	iorwf	??_write_image+7,w,c
  6812  004EB2  101A               	iorwf	??_write_image+6,w,c
  6813  004EB4  1018               	iorwf	??_write_image+4,w,c
  6814  004EB6  1016               	iorwf	??_write_image+2,w,c
  6815  004EB8  1015               	iorwf	??_write_image+1,w,c
  6816  004EBA  1014               	iorwf	??_write_image,w,c
  6817  004EBC  6E1F               	movwf	write_image@n_val_569,c
  6818  004EBE  4A22               	infsnz	write_image@j_570,f,c
  6819  004EC0  2A23               	incf	write_image@j_570+1,f,c
  6820  004EC2  D7B0               	goto	l4135
  6821  004EC4                     l4145:
  6822                           
  6823                           ;LCDgraphic.c: 1065: }
  6824                           ;LCDgraphic.c: 1066: }
  6825                           ;LCDgraphic.c: 1067: LCDcmd(n_val);
  6826  004EC4  501F               	movf	write_image@n_val_569,w,c
  6827  004EC6  EC43  F01C         	call	_LCDcmd
  6828  004ECA  4A26               	infsnz	write_image@i_567,f,c
  6829  004ECC  2A27               	incf	write_image@i_567+1,f,c
  6830  004ECE  BE27               	btfsc	write_image@i_567+1,7,c
  6831  004ED0  D77F               	goto	l4127
  6832  004ED2  5027               	movf	write_image@i_567+1,w,c
  6833  004ED4  E101               	bnz	l4151
  6834  004ED6  D776               	goto	L11
  6835  004ED8                     l4151:
  6836  004ED8  4A28               	infsnz	write_image@page,f,c
  6837  004EDA  2A29               	incf	write_image@page+1,f,c
  6838  004EDC  BE29               	btfsc	write_image@page+1,7,c
  6839  004EDE  D6C4               	goto	l4079
  6840  004EE0  5029               	movf	write_image@page+1,w,c
  6841  004EE2  E101               	bnz	l378
  6842  004EE4  D6BB               	goto	L12
  6843  004EE6                     l378:
  6844  004EE6  0012               	return		;funcret
  6845  004EE8                     __end_of_write_image:
  6846                           	opt stack 0
  6847                           tblptru	equ	0xFF8
  6848                           tblptrh	equ	0xFF7
  6849                           tblptrl	equ	0xFF6
  6850                           tablat	equ	0xFF5
  6851                           prodh	equ	0xFF4
  6852                           prodl	equ	0xFF3
  6853                           postinc0	equ	0xFEE
  6854                           wreg	equ	0xFE8
  6855                           postdec1	equ	0xFE5
  6856                           fsr1h	equ	0xFE2
  6857                           fsr1l	equ	0xFE1
  6858                           indf2	equ	0xFDF
  6859                           postinc2	equ	0xFDE
  6860                           postdec2	equ	0xFDD
  6861                           fsr2h	equ	0xFDA
  6862                           fsr2l	equ	0xFD9
  6863                           status	equ	0xFD8
  6864                           
  6865 ;; *************** function _strcat *****************
  6866 ;; Defined at:
  6867 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/strcat.c"
  6868 ;; Parameters:    Size  Location     Type
  6869 ;;  to              2    0[COMRAM] PTR unsigned char 
  6870 ;;		 -> main@bottom_buf(40), 
  6871 ;;  from            2    2[COMRAM] PTR const unsigned char 
  6872 ;;		 -> main@buf_360(13), 
  6873 ;; Auto vars:     Size  Location     Type
  6874 ;;  cp              2    4[COMRAM] PTR unsigned char 
  6875 ;;		 -> main@bottom_buf(40), 
  6876 ;; Return value:  Size  Location     Type
  6877 ;;                  2    0[COMRAM] PTR unsigned char 
  6878 ;; Registers used:
  6879 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  6880 ;; Tracked objects:
  6881 ;;		On entry : 0/0
  6882 ;;		On exit  : 0/0
  6883 ;;		Unchanged: 0/0
  6884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6885 ;;      Params:         4       0       0       0       0       0       0       0       0
  6886 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6887 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6888 ;;      Totals:         6       0       0       0       0       0       0       0       0
  6889 ;;Total ram usage:        6 bytes
  6890 ;; Hardware stack levels used:    1
  6891 ;; This function calls:
  6892 ;;		Nothing
  6893 ;; This function is called by:
  6894 ;;		_main
  6895 ;; This function uses a non-reentrant model
  6896 ;;
  6897                           
  6898                           	psect	text4
  6899  003A86                     __ptext4:
  6900                           	opt stack 0
  6901  003A86                     _strcat:
  6902                           	opt stack 30
  6903                           
  6904                           ;incstack = 0
  6905  003A86  C001  F005         	movff	strcat@to,strcat@cp
  6906  003A8A  C002  F006         	movff	strcat@to+1,strcat@cp+1
  6907  003A8E  D002               	goto	l4625
  6908  003A90                     l4623:
  6909  003A90  4A05               	infsnz	strcat@cp,f,c
  6910  003A92  2A06               	incf	strcat@cp+1,f,c
  6911  003A94                     l4625:
  6912  003A94  C005  FFD9         	movff	strcat@cp,fsr2l
  6913  003A98  C006  FFDA         	movff	strcat@cp+1,fsr2h
  6914  003A9C  50DF               	movf	indf2,w,c
  6915  003A9E  B4D8               	btfsc	status,2,c
  6916  003AA0  D005               	goto	l4629
  6917  003AA2  D7F6               	goto	l4623
  6918  003AA4                     l4627:
  6919  003AA4  4A05               	infsnz	strcat@cp,f,c
  6920  003AA6  2A06               	incf	strcat@cp+1,f,c
  6921  003AA8  4A03               	infsnz	strcat@from,f,c
  6922  003AAA  2A04               	incf	strcat@from+1,f,c
  6923  003AAC                     l4629:
  6924  003AAC  C003  FFD9         	movff	strcat@from,fsr2l
  6925  003AB0  C004  FFDA         	movff	strcat@from+1,fsr2h
  6926  003AB4  C005  FFE1         	movff	strcat@cp,fsr1l
  6927  003AB8  C006  FFE2         	movff	strcat@cp+1,fsr1h
  6928  003ABC  CFDF FFE7          	movff	indf2,indf1
  6929  003AC0  50E7               	movf	indf1,w,c
  6930  003AC2  B4D8               	btfsc	status,2,c
  6931  003AC4  0012               	return	
  6932  003AC6  D7EE               	goto	l4627
  6933  003AC8                     __end_of_strcat:
  6934                           	opt stack 0
  6935                           tblptru	equ	0xFF8
  6936                           tblptrh	equ	0xFF7
  6937                           tblptrl	equ	0xFF6
  6938                           tablat	equ	0xFF5
  6939                           prodh	equ	0xFF4
  6940                           prodl	equ	0xFF3
  6941                           postinc0	equ	0xFEE
  6942                           wreg	equ	0xFE8
  6943                           indf1	equ	0xFE7
  6944                           postdec1	equ	0xFE5
  6945                           fsr1h	equ	0xFE2
  6946                           fsr1l	equ	0xFE1
  6947                           indf2	equ	0xFDF
  6948                           postinc2	equ	0xFDE
  6949                           postdec2	equ	0xFDD
  6950                           fsr2h	equ	0xFDA
  6951                           fsr2l	equ	0xFD9
  6952                           status	equ	0xFD8
  6953                           
  6954 ;; *************** function _sprintf *****************
  6955 ;; Defined at:
  6956 ;;		line 492 in file "/opt/microchip/xc8/v1.37/sources/common/doprnt.c"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;  sp              2   76[COMRAM] PTR unsigned char 
  6959 ;;		 -> main@buf_360(13), main@bottom_buf(40), main@buf_344(10), main@buf(10), 
  6960 ;;  f               2   78[COMRAM] PTR const unsigned char 
  6961 ;;		 -> STR_9(9), STR_8(9), STR_7(8), STR_6(10), 
  6962 ;;		 -> STR_5(10), STR_4(7), STR_3(7), STR_2(7), 
  6963 ;;		 -> STR_1(6), 
  6964 ;; Auto vars:     Size  Location     Type
  6965 ;;  tmpval          4   13[BANK0 ] struct .
  6966 ;;  val             4    7[BANK0 ] unsigned long 
  6967 ;;  fval            3   19[BANK0 ] unsigned long 
  6968 ;;  cp              3    0        PTR const unsigned char 
  6969 ;;  prec            2   17[BANK0 ] int 
  6970 ;;  exp             2   11[BANK0 ] int 
  6971 ;;  flag            2    5[BANK0 ] unsigned short 
  6972 ;;  ap              2    3[BANK0 ] PTR void [1]
  6973 ;;		 -> ?_sprintf(2), 
  6974 ;;  len             2    0        unsigned int 
  6975 ;;  width           2    0        int 
  6976 ;;  c               1   22[BANK0 ] char 
  6977 ;;  d               1    0        unsigned char 
  6978 ;; Return value:  Size  Location     Type
  6979 ;;                  2   76[COMRAM] int 
  6980 ;; Registers used:
  6981 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6982 ;; Tracked objects:
  6983 ;;		On entry : 0/0
  6984 ;;		On exit  : 0/0
  6985 ;;		Unchanged: 0/0
  6986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6987 ;;      Params:         7       0       0       0       0       0       0       0       0
  6988 ;;      Locals:         0      23       0       0       0       0       0       0       0
  6989 ;;      Temps:          6       0       0       0       0       0       0       0       0
  6990 ;;      Totals:        13      23       0       0       0       0       0       0       0
  6991 ;;Total ram usage:       36 bytes
  6992 ;; Hardware stack levels used:    1
  6993 ;; Hardware stack levels required when called:    3
  6994 ;; This function calls:
  6995 ;;		___awdiv
  6996 ;;		___ftadd
  6997 ;;		___ftge
  6998 ;;		___ftmul
  6999 ;;		___ftneg
  7000 ;;		___ftsub
  7001 ;;		___fttol
  7002 ;;		___lldiv
  7003 ;;		___llmod
  7004 ;;		___lltoft
  7005 ;;		___wmul
  7006 ;;		__div_to_l_
  7007 ;;		__tdiv_to_l_
  7008 ;;		_fround
  7009 ;;		_isdigit
  7010 ;;		_scale
  7011 ;; This function is called by:
  7012 ;;		_main
  7013 ;; This function uses a non-reentrant model
  7014 ;;
  7015                           
  7016                           	psect	text5
  7017  005C32                     __ptext5:
  7018                           	opt stack 0
  7019  005C32                     _sprintf:
  7020                           	opt stack 27
  7021                           
  7022                           ;doprnt.c: 494: va_list ap;
  7023                           ;doprnt.c: 499: signed char c;
  7024                           ;doprnt.c: 501: int width;
  7025                           ;doprnt.c: 504: int prec;
  7026                           ;doprnt.c: 508: unsigned short flag;
  7027                           ;doprnt.c: 515: char d;
  7028                           ;doprnt.c: 516: double fval;
  7029                           ;doprnt.c: 517: int exp;
  7030                           ;doprnt.c: 523: union {
  7031                           ;doprnt.c: 524: unsigned long vd;
  7032                           ;doprnt.c: 525: double integ;
  7033                           ;doprnt.c: 526: } tmpval;
  7034                           ;doprnt.c: 528: unsigned long val;
  7035                           ;doprnt.c: 529: unsigned len;
  7036                           ;doprnt.c: 530: const char * cp;
  7037                           ;doprnt.c: 533: *ap = __va_start();
  7038                           
  7039                           ;incstack = 0
  7040  005C32  0E51               	movlw	low (?_sprintf+4)
  7041  005C34  0100               	movlb	0	; () banked
  7042  005C36  6F63               	movwf	sprintf@ap& (0+255),b
  7043  005C38  0E00               	movlw	high (?_sprintf+4)
  7044  005C3A  0100               	movlb	0	; () banked
  7045  005C3C  6F64               	movwf	(sprintf@ap+1)& (0+255),b
  7046                           
  7047                           ;doprnt.c: 536: while(c = *f++) {
  7048  005C3E  D3C3               	goto	l4381
  7049  005C40                     l4183:
  7050                           
  7051                           ; BSR set to: 0
  7052                           ;doprnt.c: 538: if(c != '%')
  7053  005C40  0E25               	movlw	37
  7054  005C42  0100               	movlb	0	; () banked
  7055  005C44  1976               	xorwf	sprintf@c& (0+255),w,b
  7056  005C46  B4D8               	btfsc	status,2,c
  7057  005C48  D007               	goto	l4189
  7058                           
  7059                           ; BSR set to: 0
  7060                           ;doprnt.c: 540: {
  7061                           ;doprnt.c: 541: ((*sp++ = (c)));
  7062  005C4A  C04D  FFD9         	movff	sprintf@sp,fsr2l
  7063  005C4E  C04E  FFDA         	movff	sprintf@sp+1,fsr2h
  7064  005C52  C076  FFDF         	movff	sprintf@c,indf2
  7065  005C56  D3B5               	goto	l4379
  7066  005C58                     l4189:
