

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  7237  005D0C  C075  F040         	movff	sprintf@fval+2,___ftsub@f1+2
  7238  005D10  C067  F009         	movff	sprintf@val,___lltoft@c
  7239  005D14  C068  F00A         	movff	sprintf@val+1,___lltoft@c+1
  7240  005D18  C069  F00B         	movff	sprintf@val+2,___lltoft@c+2
  7241  005D1C  C06A  F00C         	movff	sprintf@val+3,___lltoft@c+3
  7242  005D20  EC1A  F01D         	call	___lltoft	;wreg free
  7243  005D24  C009  F041         	movff	?___lltoft,___ftsub@f2
  7244  005D28  C00A  F042         	movff	?___lltoft+1,___ftsub@f2+1
  7245  005D2C  C00B  F043         	movff	?___lltoft+2,___ftsub@f2+2
  7246  005D30  EC34  F01C         	call	___ftsub	;wreg free
  7247  005D34  C03E  F073         	movff	?___ftsub,sprintf@fval
  7248  005D38  C03F  F074         	movff	?___ftsub+1,sprintf@fval+1
  7249  005D3C  C040  F075         	movff	?___ftsub+2,sprintf@fval+2
  7250                           
  7251                           ;doprnt.c: 1133: exp = 0;
  7252  005D40  0E00               	movlw	0
  7253  005D42  0100               	movlb	0	; () banked
  7254  005D44  6F72               	movwf	(sprintf@exp+1)& (0+255),b
  7255  005D46  0E00               	movlw	0
  7256  005D48  6F71               	movwf	sprintf@exp& (0+255),b
  7257  005D4A                     l4331:
  7258                           
  7259                           ; BSR set to: 0
  7260                           ;doprnt.c: 1134: }
  7261                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  7262  005D4A  0E01               	movlw	1
  7263  005D4C  0100               	movlb	0	; () banked
  7264  005D4E  6F78               	movwf	sprintf@c& (0+255),b
  7265  005D50                     l4333:
  7266                           
  7267                           ; BSR set to: 0
  7268  005D50  0E0A               	movlw	10
  7269  005D52  0100               	movlb	0	; () banked
  7270  005D54  1978               	xorwf	sprintf@c& (0+255),w,b
  7271  005D56  B4D8               	btfsc	status,2,c
  7272  005D58  D01E               	goto	l4345
  7273                           
  7274                           ; BSR set to: 0
  7275                           ;doprnt.c: 1137: if(val < dpowers[c])
  7276                           
  7277                           ; BSR set to: 0
  7278                           
  7279                           ; BSR set to: 0
  7280  005D5A  0100               	movlb	0	; () banked
  7281  005D5C  5178               	movf	sprintf@c& (0+255),w,b
  7282  005D5E  0D04               	mullw	4
  7283  005D60  0E2D               	movlw	low _dpowers
  7284  005D62  24F3               	addwf	prodl,w,c
  7285  005D64  6EF6               	movwf	tblptrl,c
  7286  005D66  0E7F               	movlw	high _dpowers
  7287  005D68  20F4               	addwfc	prodh,w,c
  7288  005D6A  6EF7               	movwf	tblptrh,c
  7289  005D6C                     	if	0	;There are less than 3 active tblptr bytes
  7290  005D6C                     	endif
  7291  005D6C  0009               	tblrd		*+
  7292  005D6E  50F5               	movf	tablat,w,c
  7293  005D70  0100               	movlb	0	; () banked
  7294  005D72  5D67               	subwf	sprintf@val& (0+255),w,b
  7295  005D74  0009               	tblrd		*+
  7296  005D76  50F5               	movf	tablat,w,c
  7297  005D78  0100               	movlb	0	; () banked
  7298  005D7A  5968               	subwfb	(sprintf@val+1)& (0+255),w,b
  7299  005D7C  0009               	tblrd		*+
  7300  005D7E  50F5               	movf	tablat,w,c
  7301  005D80  0100               	movlb	0	; () banked
  7302  005D82  5969               	subwfb	(sprintf@val+2)& (0+255),w,b
  7303  005D84  0009               	tblrd		*+
  7304  005D86  50F5               	movf	tablat,w,c
  7305  005D88  0100               	movlb	0	; () banked
  7306  005D8A  596A               	subwfb	(sprintf@val+3)& (0+255),w,b
  7307  005D8C  A0D8               	btfss	status,0,c
  7308  005D8E  D003               	goto	l4345
  7309                           
  7310                           ; BSR set to: 0
  7311                           
  7312                           ; BSR set to: 0
  7313                           
  7314                           ; BSR set to: 0
  7315                           ;doprnt.c: 1138: break;
  7316  005D90  0100               	movlb	0	; () banked
  7317  005D92  2B78               	incf	sprintf@c& (0+255),f,b
  7318  005D94  D7DD               	goto	l4333
  7319  005D96                     l4345:
  7320                           
  7321                           ; BSR set to: 0
  7322                           ;doprnt.c: 1142: width -= prec + c + exp;
  7323  005D96  C078  F054         	movff	sprintf@c,??_sprintf
  7324  005D9A  6A55               	clrf	(??_sprintf+1)& (0+255),c
  7325  005D9C  BE54               	btfsc	??_sprintf& (0+255),7,c
  7326  005D9E  0655               	decf	(??_sprintf+1)& (0+255),f,c
  7327  005DA0  0100               	movlb	0	; () banked
  7328  005DA2  5176               	movf	sprintf@prec& (0+255),w,b
  7329  005DA4  2654               	addwf	??_sprintf,f,c
  7330  005DA6  0100               	movlb	0	; () banked
  7331  005DA8  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7332  005DAA  2255               	addwfc	??_sprintf+1,f,c
  7333  005DAC  0100               	movlb	0	; () banked
  7334  005DAE  5171               	movf	sprintf@exp& (0+255),w,b
  7335  005DB0  2654               	addwf	??_sprintf,f,c
  7336  005DB2  0100               	movlb	0	; () banked
  7337  005DB4  5172               	movf	(sprintf@exp+1)& (0+255),w,b
  7338  005DB6  2255               	addwfc	??_sprintf+1,f,c
  7339  005DB8  5054               	movf	??_sprintf,w,c
  7340  005DBA  0100               	movlb	0	; () banked
  7341  005DBC  5F6B               	subwf	sprintf@width& (0+255),f,b
  7342  005DBE  5055               	movf	??_sprintf+1,w,c
  7343  005DC0  0100               	movlb	0	; () banked
  7344  005DC2  5B6C               	subwfb	(sprintf@width+1)& (0+255),f,b
  7345                           
  7346                           ;doprnt.c: 1143: if(
  7347                           ;doprnt.c: 1147: prec)
  7348  005DC4  0100               	movlb	0	; () banked
  7349  005DC6  5176               	movf	sprintf@prec& (0+255),w,b
  7350  005DC8  0100               	movlb	0	; () banked
  7351  005DCA  1177               	iorwf	(sprintf@prec+1)& (0+255),w,b
  7352  005DCC  B4D8               	btfsc	status,2,c
  7353  005DCE  D004               	goto	l4349
  7354                           
  7355                           ; BSR set to: 0
  7356                           ;doprnt.c: 1148: width--;
  7357  005DD0  0100               	movlb	0	; () banked
  7358  005DD2  076B               	decf	sprintf@width& (0+255),f,b
  7359  005DD4  A0D8               	btfss	status,0,c
  7360  005DD6  076C               	decf	(sprintf@width+1)& (0+255),f,b
  7361  005DD8                     l4349:
  7362                           
  7363                           ; BSR set to: 0
  7364                           ;doprnt.c: 1149: if(flag & 0x03)
  7365  005DD8  0E03               	movlw	3
  7366  005DDA  0100               	movlb	0	; () banked
  7367  005DDC  1565               	andwf	sprintf@flag& (0+255),w,b
  7368  005DDE  6E54               	movwf	??_sprintf& (0+255),c
  7369  005DE0  0E00               	movlw	0
  7370  005DE2  0100               	movlb	0	; () banked
  7371  005DE4  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  7372  005DE6  6E55               	movwf	(??_sprintf+1)& (0+255),c
  7373  005DE8  5054               	movf	??_sprintf,w,c
  7374  005DEA  1055               	iorwf	??_sprintf+1,w,c
  7375  005DEC  B4D8               	btfsc	status,2,c
  7376  005DEE  D00D               	goto	l4359
  7377  005DF0  D008               	goto	l4357
  7378  005DF2                     l4353:
  7379                           
  7380                           ; BSR set to: 0
  7381                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  7382  005DF2  C04D  FFD9         	movff	sprintf@sp,fsr2l
  7383  005DF6  C04E  FFDA         	movff	sprintf@sp+1,fsr2h
  7384  005DFA  0E20               	movlw	32
  7385  005DFC  6EDF               	movwf	indf2,c
  7386                           
  7387                           ; BSR set to: 0
  7388  005DFE  4A4D               	infsnz	sprintf@sp,f,c
  7389  005E00  2A4E               	incf	sprintf@sp+1,f,c
  7390  005E02                     l4357:
  7391                           
  7392                           ; BSR set to: 0
  7393                           ;doprnt.c: 1182: width--;
  7394  005E02  0100               	movlb	0	; () banked
  7395  005E04  076B               	decf	sprintf@width& (0+255),f,b
  7396  005E06  A0D8               	btfss	status,0,c
  7397  005E08  076C               	decf	(sprintf@width+1)& (0+255),f,b
  7398  005E0A                     l4359:
  7399                           
  7400                           ; BSR set to: 0
  7401  005E0A  0100               	movlb	0	; () banked
  7402  005E0C  BF6C               	btfsc	(sprintf@width+1)& (0+255),7,b
  7403  005E0E  D007               	goto	l4361
  7404  005E10  0100               	movlb	0	; () banked
  7405  005E12  516C               	movf	(sprintf@width+1)& (0+255),w,b
  7406  005E14  E1EE               	bnz	l4353
  7407  005E16  0100               	movlb	0	; () banked
  7408  005E18  056B               	decf	sprintf@width& (0+255),w,b
  7409  005E1A  B0D8               	btfsc	status,0,c
  7410  005E1C  D7EA               	goto	l4353
  7411  005E1E                     l4361:
  7412                           
  7413                           ; BSR set to: 0
  7414                           ;doprnt.c: 1183: }
  7415                           ;doprnt.c: 1188: if(flag & 0x03)
  7416  005E1E  0E03               	movlw	3
  7417  005E20  0100               	movlb	0	; () banked
  7418  005E22  1565               	andwf	sprintf@flag& (0+255),w,b
  7419  005E24  6E54               	movwf	??_sprintf& (0+255),c
  7420  005E26  0E00               	movlw	0
  7421  005E28  0100               	movlb	0	; () banked
  7422  005E2A  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  7423  005E2C  6E55               	movwf	(??_sprintf+1)& (0+255),c
  7424  005E2E  5054               	movf	??_sprintf,w,c
  7425  005E30  1055               	iorwf	??_sprintf+1,w,c
  7426  005E32  B4D8               	btfsc	status,2,c
  7427  005E34  D053               	goto	l4375
  7428                           
  7429                           ; BSR set to: 0
  7430                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  7431  005E36  C04D  FFD9         	movff	sprintf@sp,fsr2l
  7432  005E3A  C04E  FFDA         	movff	sprintf@sp+1,fsr2h
  7433  005E3E  0E2D               	movlw	45
  7434  005E40  D04B               	goto	L12
  7435  005E42                     l4365:
  7436                           
  7437                           ; BSR set to: 0
  7438  005E42  4A4D               	infsnz	sprintf@sp,f,c
  7439  005E44  2A4E               	incf	sprintf@sp+1,f,c
  7440                           
  7441                           ; BSR set to: 0
  7442                           ;doprnt.c: 1195: }
  7443                           ;doprnt.c: 1196: while(c--) {
  7444  005E46  D04A               	goto	l4375
  7445  005E48                     l4367:
  7446                           
  7447                           ; BSR set to: 0
  7448                           ;doprnt.c: 1200: {
  7449                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  7450  005E48  C067  F001         	movff	sprintf@val,___lldiv@dividend
  7451  005E4C  C068  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  7452  005E50  C069  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  7453  005E54  C06A  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  7454  005E58  0100               	movlb	0	; () banked
  7455  005E5A  5178               	movf	sprintf@c& (0+255),w,b
  7456  005E5C  0D04               	mullw	4
  7457  005E5E  0E2D               	movlw	low _dpowers
  7458  005E60  24F3               	addwf	prodl,w,c
  7459  005E62  6EF6               	movwf	tblptrl,c
  7460  005E64  0E7F               	movlw	high _dpowers
  7461  005E66  20F4               	addwfc	prodh,w,c
  7462  005E68  6EF7               	movwf	tblptrh,c
  7463  005E6A                     	if	0	;There are less than 3 active tblptr bytes
  7464  005E6A                     	endif
  7465  005E6A  0009               	tblrd		*+
  7466  005E6C  CFF5 F005          	movff	tablat,___lldiv@divisor
  7467  005E70  0009               	tblrd		*+
  7468  005E72  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  7469  005E76  0009               	tblrd		*+
  7470  005E78  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  7471  005E7C  000A               	tblrd		*-
  7472  005E7E  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  7473  005E82  ECB3  F01D         	call	___lldiv	;wreg free
  7474  005E86  C001  F06D         	movff	?___lldiv,sprintf@tmpval
  7475  005E8A  C002  F06E         	movff	?___lldiv+1,sprintf@tmpval+1
  7476  005E8E  C003  F06F         	movff	?___lldiv+2,sprintf@tmpval+2
  7477  005E92  C004  F070         	movff	?___lldiv+3,sprintf@tmpval+3
  7478                           
  7479                           ;doprnt.c: 1202: tmpval.vd %= 10;
  7480  005E96  C06D  F00E         	movff	sprintf@tmpval,___llmod@dividend
  7481  005E9A  C06E  F00F         	movff	sprintf@tmpval+1,___llmod@dividend+1
  7482  005E9E  C06F  F010         	movff	sprintf@tmpval+2,___llmod@dividend+2
  7483  005EA2  C070  F011         	movff	sprintf@tmpval+3,___llmod@dividend+3
  7484  005EA6  0E0A               	movlw	10
  7485  005EA8  6E12               	movwf	___llmod@divisor,c
  7486  005EAA  0E00               	movlw	0
  7487  005EAC  6E13               	movwf	___llmod@divisor+1,c
  7488  005EAE  0E00               	movlw	0
  7489  005EB0  6E14               	movwf	___llmod@divisor+2,c
  7490  005EB2  0E00               	movlw	0
  7491  005EB4  6E15               	movwf	___llmod@divisor+3,c
